,ageDifference,fluxDensity,fluxDensityUncertainty,meanAge,monteCarloFluxDensity,separationDegrees,spectralIndex,spectralIndexUncertainty,type
J2241+0953,0.0,0.070848905038214449,0.047505098677682309,372.0,0.071039336248178625,12.035651810410767,-0.82641791970370193,0.24747731624512878,C
J2214+0711,0.0,0.050515372971110126,0.030212890109318963,372.0,0.05080351785896587,12.223965571642383,-0.64002851351755985,0.18165515557572984,C
J2219-1221,0,0.024511902131264703,0.0022696205677096948,412,0.024511902131264703,12.237350096420268,-0.7,0.2,C
J2335-0131,0.0,0.25891204732183415,0.16953021931319512,400.0,0.26033383425775108,12.341219647589245,-0.34006850474855527,0.1079126212832598,C
J2156-0333,0,0.011350521528568514,0.0010708039177894826,444,0.011350521528568514,12.363735876716367,-0.7,0.2,C
J2156-0037,0,0.09465906633259025,0.00856643134231586,444,0.09465906633259025,12.522779622417108,-0.7,0.2,C
J2236-1433,0,0.28697544996758134,0.021416078355789653,443,0.28697544996758134,12.679153246410177,-0.7,0.2,C
J2202-0847,0.0,0.0040674260713615441,0.0023166817256545526,412.0,0.0040511795571721888,12.70204110115599,-0.79726787586954573,0.21761922142191623,C
J2231-1422,0,0.012635486229915893,0.0012849647013473792,443,0.012635486229915893,12.780775801777988,-0.7,0.2,C
J2337-0230,0.0,0.041065291958039485,0.022314749230460618,400.0,0.041165806320493131,12.984275942922515,-0.9650841697662762,0.28358323612766012,C
J2302-1453,0,0.008994752909431653,0.000856643134231586,443,0.008994752909431653,13.46018062133184,-0.7,0.2,C
J2213+0847,0,0.014565025592993807,0.0014993408698670094,64,0.014565025592993807,13.587991376832056,-0.7,0.2,C
J2340-0053,0,0.001894370102168976,0.00018943701021689762,400,0.001894370102168976,13.645823881076442,-0.7,0.2,C
J2249+1136,0.0,0.039888711138320626,0.023263962270533005,372.0,0.040274321686044917,13.735695025459439,-0.49847204953571767,0.13561864290063244,C
J2210+0857,0,0.008353470560687623,0.0008567662113525767,64,0.008353470560687623,14.217849176703709,-0.7,0.2,C
J2232+1143,169.0,0.77708394354328425,0.21551143466361042,91.5,0.78171371673403645,14.218812811205687,-0.57068233106044408,0.06714501920584208,C
J2211-1328,0,0.06371066569041989,0.002275380917514996,1339,0.06371066569041989,14.234789514224214,-0.7,0.2,C
J2221+1117,0,0.008567662113525769,0.000856766211352577,60,0.008567662113525769,14.727324084783541,-0.7,0.2,C
J2238+1242,0.0,0.073897509273614062,0.043057784190161229,372.0,0.073601106883902381,14.921207078501146,-0.35258203285137646,0.11336648748540647,C
J2148+0211,,,,,,,,,
J2201+0312,,,,,,,,,
J2201+0435,,,,,,,,,
J2204+0440,,,,,,,,,
J2204-0616,,,,,,,,,
J2205+0117,,,,,,,,,
J2207+0041,,,,,,,,,
J2207-0904,,,,,,,,,
J2209-0451,,,,,,,,,
J2212+0646,,,,,,,,,
J2212+0819,,,,,,,,,
J2215+0201,,,,,,,,,
J2216-1452,,,,,,,,,
J2217+0220,,,,,,,,,
J2218+0052,,,,,,,,,
J2218-0028,,,,,,,,,
J2219+0229,,,,,,,,,
J2220+0204,,,,,,,,,
J2223+0102,,,,,,,,,
J2223-0206,,,,,,,,,
J2224+0354,,,,,,,,,
J2225-0507,,,,,,,,,
J2227+0037,,,,,,,,,
J2227+0057,,,,,,,,,
J2227+0355,,,,,,,,,
J2231-0824,,,,,,,,,
J2231-0943,,,,,,,,,
J2233+1008,,,,,,,,,
J2236+0830,,,,,,,,,
J2237-1145,,,,,,,,,
J2238+0412,,,,,,,,,
J2238+0724,,,,,,,,,
J2239+1222,,,,,,,,,
J2240-1044,,,,,,,,,
J2240-1209,,,,,,,,,
J2241+0453,,,,,,,,,
J2247+0000,,,,,,,,,
J2247-0850,,,,,,,,,
J2248-0157,,,,,,,,,
J2250+0702,,,,,,,,,
J2252+0037,,,,,,,,,
J2253+0105,,,,,,,,,
J2253+0236,,,,,,,,,
J2253-1231,,,,,,,,,
J2254+1136,,,,,,,,,
J2258+0203,,,,,,,,,
J2258+0516,,,,,,,,,
J2259-1553,,,,,,,,,
J2300+1037,,,,,,,,,
J2303-1002,,,,,,,,,
J2306+0837,,,,,,,,,
J2308+0946,,,,,,,,,
J2309-0931,,,,,,,,,
J2310+0734,,,,,,,,,
J2310+1055,,,,,,,,,
J2311+0205,,,,,,,,,
J2311+020A,,,,,,,,,
J2311+1008,,,,,,,,,
J2311-1306,,,,,,,,,
J2313+0628,,,,,,,,,
J2316+0221,,,,,,,,,
J2316+0405,,,,,,,,,
J2317+0628,,,,,,,,,
J2317-1122,,,,,,,,,
J2318+0328,,,,,,,,,
J2320+0813,,,,,,,,,
J2320-0027,,,,,,,,,
J2321-0827,,,,,,,,,
J2322+0812,,,,,,,,,
J2323-0150,,,,,,,,,
J2324+0802,,,,,,,,,
J2326+0112,,,,,,,,,
J2326-0202,,,,,,,,,
J2327-0023,,,,,,,,,
J2327-0042,,,,,,,,,
J2328-0634,,,,,,,,,
J2331+0705,,,,,,,,,
J2337-0135,,,,,,,,,
J2338+0251,,,,,,,,,
J2338+0326,,,,,,,,,
J2339+0244,,,,,,,,,
J2340+0002,,,,,,,,,
J2340+0004,,,,,,,,,
J2341+0018,,,,,,,,,
J2342-0322,,,,,,,,,
